,Accessories Store,Adult Boutique,Afghan Restaurant,African Restaurant,American Restaurant,Antique Shop,Arepa Restaurant,Argentinian Restaurant,Art Gallery,Art Museum,Arts & Crafts Store,Asian Restaurant,Athletics & Sports,Auditorium,Australian Restaurant,Austrian Restaurant,BBQ Joint,Baby Store,Bagel Shop,Bakery,Bank,Bar,Baseball Field,Basketball Court,Beer Bar,Beer Garden,Beer Store,Big Box Store,Bike Rental / Bike Share,Bike Shop,Bike Trail,Bistro,Board Shop,Boat or Ferry,Bookstore,Boutique,Boxing Gym,Brazilian Restaurant,Breakfast Spot,Bridal Shop,Bridge,Bubble Tea Shop,Building,Burger Joint,Burrito Place,Bus Line,Bus Station,Bus Stop,Butcher,Cafeteria,Café,Cajun / Creole Restaurant,Camera Store,Candy Store,Cantonese Restaurant,Caribbean Restaurant,Caucasian Restaurant,Cheese Shop,Chinese Restaurant,Chocolate Shop,Circus,Climbing Gym,Clothing Store,Club House,Cocktail Bar,Coffee Shop,College Academic Building,College Arts Building,College Bookstore,College Cafeteria,College Theater,Comedy Club,Community Center,Concert Hall,Convenience Store,Cooking School,Cosmetics Shop,Coworking Space,Creperie,Cuban Restaurant,Cupcake Shop,Cycle Studio,Czech Restaurant,Dance Studio,Daycare,Deli / Bodega,Department Store,Design Studio,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Doctor's Office,Dog Run,Donut Shop,Drugstore,Dry Cleaner,Dumpling Restaurant,Duty-free Shop,Eastern European Restaurant,Electronics Store,Empanada Restaurant,Ethiopian Restaurant,Event Space,Exhibit,Eye Doctor,Falafel Restaurant,Farmers Market,Fast Food Restaurant,Filipino Restaurant,Financial or Legal Service,Fish Market,Flea Market,Flower Shop,Food & Drink Shop,Food Court,Food Stand,Food Truck,Fountain,French Restaurant,Fried Chicken Joint,Frozen Yogurt Shop,Furniture / Home Store,Gaming Cafe,Garden,Garden Center,Gas Station,Gastropub,Gay Bar,General Entertainment,German Restaurant,Gift Shop,Gourmet Shop,Greek Restaurant,Grocery Store,Gym,Gym / Fitness Center,Gym Pool,Gymnastics Gym,Harbor / Marina,Hardware Store,Hawaiian Restaurant,Health & Beauty Service,Health Food Store,Heliport,High School,Himalayan Restaurant,Historic Site,History Museum,Hobby Shop,Hookah Bar,Hostel,Hot Dog Joint,Hotel,Hotel Bar,Hotpot Restaurant,Ice Cream Shop,Indian Restaurant,Indie Movie Theater,Indie Theater,Irish Pub,Israeli Restaurant,Italian Restaurant,Japanese Curry Restaurant,Japanese Restaurant,Jazz Club,Jewelry Store,Jewish Restaurant,Juice Bar,Karaoke Bar,Kebab Restaurant,Kids Store,Kitchen Supply Store,Korean Restaurant,Kosher Restaurant,Latin American Restaurant,Laundry Service,Lebanese Restaurant,Library,Lingerie Store,Liquor Store,Lounge,Malay Restaurant,Market,Martial Arts School,Massage Studio,Mattress Store,Medical Center,Mediterranean Restaurant,Memorial Site,Men's Store,Metro Station,Mexican Restaurant,Middle Eastern Restaurant,Mini Golf,Miscellaneous Shop,Mobile Phone Shop,Modern European Restaurant,Molecular Gastronomy Restaurant,Monument / Landmark,Moroccan Restaurant,Movie Theater,Moving Target,Museum,Music School,Music Venue,Nail Salon,New American Restaurant,Newsstand,Nightclub,Non-Profit,Noodle House,North Indian Restaurant,Office,Opera House,Optical Shop,Organic Grocery,Outdoor Sculpture,Outdoors & Recreation,Paella Restaurant,Paper / Office Supplies Store,Park,Pedestrian Plaza,Performing Arts Venue,Persian Restaurant,Peruvian Restaurant,Pet Café,Pet Service,Pet Store,Pharmacy,Photography Studio,Pie Shop,Pier,Pilates Studio,Pizza Place,Playground,Plaza,Poke Place,Pool,Pub,Public Art,Ramen Restaurant,Record Shop,Rental Car Location,Residential Building (Apartment / Condo),Resort,Rest Area,Restaurant,River,Rock Club,Roof Deck,Russian Restaurant,Sake Bar,Salad Place,Salon / Barbershop,Sandwich Place,Scandinavian Restaurant,Scenic Lookout,School,Sculpture Garden,Seafood Restaurant,Shanghai Restaurant,Shipping Store,Shoe Store,Shopping Mall,Skate Park,Smoke Shop,Smoothie Shop,Snack Place,Soccer Field,Social Club,South American Restaurant,Southern / Soul Food Restaurant,Spa,Spanish Restaurant,Speakeasy,Sporting Goods Shop,Sports Bar,Sports Club,Stables,Steakhouse,Street Art,Strip Club,Supermarket,Supplement Shop,Sushi Restaurant,Swiss Restaurant,Szechuan Restaurant,Taco Place,Tailor Shop,Taiwanese Restaurant,Tapas Restaurant,Tattoo Parlor,Tea Room,Tech Startup,Tennis Court,Tennis Stadium,Thai Restaurant,Theater,Theme Restaurant,Thrift / Vintage Store,Tiki Bar,Tourist Information Center,Toy / Game Store,Trail,Train Station,Turkish Restaurant,Udon Restaurant,Used Bookstore,Vegetarian / Vegan Restaurant,Venezuelan Restaurant,Veterinarian,Video Game Store,Video Store,Vietnamese Restaurant,Volleyball Court,Waterfront,Whisky Bar,Wine Bar,Wine Shop,Wings Joint,Women's Store,Yoga Studio
10,0,0,0,0,0.03,0,0,0,0.02,0,0.01,0.01,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0.01,0,0,0,0.02,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0.01,0.01,0,0,0.02,0,0,0.01,0,0,0,0,0,0,0,0,0,0.01,0.02,0,0,0.01,0,0.04,0,0,0,0,0,0,0.02,0,0,0,0,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0.02,0.01,0,0.01,0.03,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0.01,0,0,0,0,0.01,0.04,0,0.04,0,0,0,0.01,0,0.01,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0.02,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0.01,0,0,0,0.01,0,0,0,0.01,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0.02,0.02,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.02,0.02,0,0.01,0,0,0,0,0,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0.02,0,0,0,0,0,0.02,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.01,0,0.02,0.01
11,0,0,0,0,0.042105263,0,0,0,0.010526316,0,0,0,0,0,0,0,0,0,0.042105263,0.010526316,0,0.063157895,0,0,0.010526316,0,0,0,0.010526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021052632,0,0,0,0,0,0,0.010526316,0,0,0,0,0,0,0.031578947,0.042105263,0,0,0,0,0,0.021052632,0,0,0,0,0,0,0,0,0.010526316,0,0,0,0,0,0,0,0,0,0.031578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010526316,0,0,0,0,0,0,0,0,0,0.010526316,0,0,0,0,0,0,0,0,0,0,0,0.010526316,0,0.021052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010526316,0,0,0.031578947,0,0,0,0.010526316,0,0.052631579,0,0,0,0,0,0.010526316,0,0,0,0,0,0,0.010526316,0,0,0,0,0.010526316,0,0,0.010526316,0,0,0.010526316,0,0,0,0,0,0.031578947,0,0,0,0,0,0,0,0,0,0,0,0,0.010526316,0,0,0,0,0,0,0.010526316,0,0,0.010526316,0,0,0,0,0,0.021052632,0,0,0,0,0,0,0,0.010526316,0,0,0,0,0.042105263,0.031578947,0,0,0,0.010526316,0,0,0,0,0,0,0,0.010526316,0,0,0,0,0,0,0.010526316,0.021052632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010526316,0,0,0.021052632,0,0.010526316,0,0,0,0,0,0,0,0,0.010526316,0.010526316,0,0,0.021052632,0,0,0,0,0,0,0,0,0.042105263,0,0,0.031578947,0.010526316,0,0,0,0,0,0,0,0,0,0,0,0,0.010526316,0,0,0,0,0.021052632,0,0,0.010526316
12,0,0,0,0,0.01,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0.02,0,0.02,0,0,0,0,0,0,0.03,0,0,0,0,0.02,0,0,0.03,0,0,0,0.04,0,0.01,0.02,0,0,0,0,0,0.01,0,0,0,0,0.02,0,0.01,0.01,0,0,0,0,0,0.01,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0.01,0,0,0,0,0,0,0,0,0.02,0,0,0.03,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0.01,0,0,0,0.01,0,0,0.03,0.03,0.01,0,0,0,0.1,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.02,0.01,0.01,0,0,0,0,0,0,0.01,0,0,0,0,0.01,0,0.01,0,0,0,0,0,0.02,0,0,0.01,0,0.02,0,0,0.01,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,0,0.01,0,0,0,0,0.02,0,0,0,0.01,0,0,0,0.01
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032258065,0.016129032,0.016129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016129032,0,0,0,0,0,0,0.064516129,0,0,0,0,0.032258065,0,0,0.032258065,0,0,0,0,0,0.032258065,0.064516129,0,0,0,0,0,0,0,0,0,0,0.016129032,0,0,0,0,0,0,0,0,0.032258065,0,0,0,0,0,0,0,0,0.016129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016129032,0,0,0,0,0,0,0,0,0.016129032,0,0,0,0,0,0,0,0,0,0.016129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016129032,0,0,0.016129032,0,0,0,0,0,0,0.032258065,0,0,0,0,0.016129032,0,0.016129032,0,0,0,0.016129032,0,0,0,0,0,0,0.032258065,0,0,0,0,0.032258065,0,0,0,0,0,0,0,0.016129032,0,0,0,0.048387097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032258065,0,0,0,0,0,0,0,0,0,0,0,0,0.080645161,0,0,0,0,0.016129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032258065,0,0,0.032258065,0,0.016129032,0,0,0,0,0,0.016129032,0,0,0,0,0,0,0,0.016129032,0,0,0,0,0,0,0,0,0,0,0.032258065,0,0,0,0,0,0,0,0,0,0,0,0.016129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016129032,0,0,0,0.032258065
14,0,0,0,0,0.049180328,0,0,0,0.016393443,0,0,0,0,0,0,0,0,0,0,0,0,0.016393443,0,0,0,0,0,0,0,0,0,0,0,0.016393443,0,0,0,0,0,0,0,0,0.016393443,0,0,0.016393443,0,0,0,0,0.049180328,0,0.016393443,0,0,0,0.016393443,0,0,0,0,0,0,0,0.016393443,0.032786885,0,0,0,0,0,0.016393443,0,0.016393443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032786885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016393443,0,0,0,0,0,0,0.016393443,0,0,0,0,0,0,0,0,0,0.016393443,0,0.016393443,0.032786885,0.049180328,0,0,0,0,0,0,0.016393443,0,0,0,0,0,0,0,0,0,0.06557377,0.016393443,0,0,0,0,0,0,0,0.049180328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016393443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016393443,0,0,0,0,0.032786885,0,0,0,0,0,0,0,0,0,0,0,0.032786885,0.016393443,0.016393443,0,0.016393443,0,0,0.016393443,0,0,0,0,0,0,0,0,0,0,0,0.016393443,0,0,0,0.016393443,0,0,0.016393443,0,0,0,0,0,0.016393443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016393443,0,0,0,0,0.016393443,0.016393443,0,0,0.016393443,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049180328,0.016393443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016393443,0,0,0
15,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0,0.017241379,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0.017241379,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0.051724138,0,0,0,0,0.034482759,0,0,0.034482759,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0,0,0,0,0.017241379,0,0,0.017241379,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0.017241379,0.017241379,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0.051724138,0,0,0,0,0,0,0,0,0,0,0.068965517,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0.017241379,0.017241379,0,0,0,0,0.034482759,0.017241379,0,0,0,0,0,0,0,0,0,0,0,0.051724138,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017241379,0,0,0,0,0,0,0.034482759,0.017241379,0,0,0.017241379
16,0,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,0,0.01,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0.01,0.01,0.03,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0.01,0,0,0,0.01,0.01,0.04,0.06,0.01,0,0,0,0,0,0,0,0,0,0.01,0,0,0.01,0,0.02,0.01,0,0,0.02,0,0,0.01,0,0.01,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.02,0.01,0.01,0.01,0.03,0.03,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,0,0,0,0,0.01,0.05,0.02,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.02,0.02,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,0,0.02,0,0,0,0.01,0,0,0,0,0.06,0,0,0.01,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0.01,0,0,0.01,0,0,0.01,0,0,0,0,0,0,0,0,0.01,0.01,0,0.01,0
17,0,0,0,0,0.031578947,0,0,0,0,0,0,0,0.010526316,0,0,0,0,0,0.010526316,0.031578947,0,0.010526316,0,0,0,0,0,0,0,0,0,0,0,0,0.010526316,0,0,0,0,0,0,0,0,0.010526316,0,0,0,0,0,0,0.042105263,0,0,0.010526316,0,0,0,0,0.010526316,0,0.010526316,0.010526316,0.021052632,0,0,0.031578947,0,0.010526316,0.010526316,0,0,0,0,0.042105263,0,0,0.021052632,0,0,0,0,0.021052632,0,0,0,0,0.010526316,0,0.010526316,0,0,0,0,0.010526316,0,0,0,0,0,0,0.010526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010526316,0.010526316,0.031578947,0,0,0.021052632,0,0,0,0,0,0,0.010526316,0,0.010526316,0,0.010526316,0.021052632,0.021052632,0.031578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010526316,0,0,0,0,0.031578947,0,0,0,0.031578947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010526316,0,0,0,0,0,0,0,0,0,0.010526316,0,0,0,0.010526316,0,0,0,0,0,0,0,0,0.010526316,0,0,0,0,0,0,0,0,0,0,0,0,0.010526316,0,0,0,0,0,0,0.021052632,0,0.042105263,0,0,0,0,0.010526316,0.010526316,0,0,0,0,0,0.010526316,0.052631579,0,0,0,0,0,0,0,0,0,0,0,0.010526316,0,0.010526316,0,0,0,0,0,0,0,0,0,0.010526316,0,0.010526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042105263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021052632,0.031578947,0,0,0.010526316
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.01,0,0.02,0,0,0.03,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0.03,0.01,0,0,0.01,0,0.03,0.04,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0.01,0,0,0,0,0.01,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.02,0.01,0.02,0.03,0,0,0,0,0,0.03,0,0.02,0,0.02,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0.03,0,0,0,0.01,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0.01,0,0,0,0.01,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0.01,0,0,0,0.01,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0.01,0.03,0.03,0,0,0,0,0.02,0,0,0,0,0,0,0,0.01,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0.01,0.02,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.01,0,0,0,0.02,0.01,0,0.01,0.01
19,0,0,0,0,0.020833333,0,0,0.020833333,0.041666667,0,0,0,0,0,0,0,0,0,0.020833333,0.041666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0,0,0,0,0,0.020833333,0,0,0.041666667,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0.020833333,0.041666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0,0,0.020833333,0,0.020833333,0,0.020833333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0,0,0,0.020833333,0,0,0,0,0,0.020833333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0,0,0,0,0,0,0,0.041666667,0,0,0,0.020833333,0,0,0,0,0,0,0.020833333,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0,0,0,0.020833333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0,0.020833333,0,0,0.020833333,0,0,0.020833333,0,0,0,0,0.041666667,0,0,0,0,0,0,0.041666667,0,0,0,0,0,0,0,0.020833333,0,0,0,0,0,0.020833333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0,0,0.020833333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0,0,0,0,0.020833333,0,0.020833333,0.020833333
20,0,0,0,0,0.022727273,0,0,0,0,0,0.022727273,0,0,0,0,0,0,0,0,0.022727273,0,0.068181818,0,0,0,0,0,0,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0.022727273,0,0,0,0,0,0,0,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0.022727273,0,0.022727273,0.068181818,0,0,0,0,0,0,0,0,0,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022727273,0,0,0,0,0,0,0,0,0.022727273,0,0,0,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0.022727273,0.022727273,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0.022727273,0,0,0,0,0,0,0.022727273,0,0,0,0,0,0,0,0,0,0.022727273,0,0,0,0,0.022727273,0,0,0,0,0,0.022727273,0,0,0,0,0,0.022727273,0,0,0,0,0.022727273,0,0.022727273,0,0,0,0,0,0,0.022727273,0,0,0,0,0,0,0,0,0,0.045454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022727273,0,0,0,0.022727273,0,0,0,0,0,0,0,0,0.045454545,0.045454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022727273,0,0,0,0,0.022727273,0.022727273,0,0.045454545
21,0,0,0,0,0.02173913,0,0,0,0,0,0,0,0,0,0,0,0.02173913,0,0,0.02173913,0.02173913,0.02173913,0,0,0,0,0,0,0,0,0.02173913,0,0,0,0,0.02173913,0,0,0,0,0,0,0,0,0,0,0.02173913,0,0,0,0.02173913,0,0,0,0,0,0,0,0.043478261,0,0,0.02173913,0,0,0,0.086956522,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02173913,0,0,0,0,0,0.02173913,0,0,0,0,0.02173913,0,0,0,0,0,0,0.02173913,0,0,0,0,0,0,0,0,0.02173913,0,0,0,0,0,0,0,0.02173913,0.02173913,0,0.02173913,0,0,0.02173913,0,0,0,0,0,0,0.02173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02173913,0,0,0,0,0,0,0,0,0.02173913,0,0,0,0,0.043478261,0.02173913,0,0,0,0,0.02173913,0,0,0,0,0,0,0,0,0,0,0,0,0.02173913,0,0,0,0,0,0,0,0,0,0,0.043478261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02173913,0,0,0,0,0.02173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02173913,0,0,0.065217391,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02173913,0,0,0,0,0,0,0,0,0.02173913,0,0.043478261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0.041666667,0,0,0,0.041666667,0.083333333,0,0,0.041666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0,0,0,0,0.041666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0,0.041666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0,0,0,0.041666667,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0,0,0,0,0,0,0,0,0,0.041666667
23,0,0,0,0,0.01,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.05,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0.01,0,0,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0.02,0,0.02,0,0,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0.02,0.01,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.06,0,0,0,0.01,0,0,0,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0,0.02,0,0,0,0,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,0,0,0,0.01,0.02,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.02,0.03,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.01,0,0.02,0,0,0.04,0,0,0,0.04,0,0,0,0,0.02,0,0.01,0,0.02,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0.01,0,0.01,0,0,0,0,0,0,0,0
